1101   ,1102   ,1216   ,1301   ,1303   ,1326   ,1402   ,1722   ,2002   ,2105   ,2301   ,2303   ,2308   ,2311   ,2317   ,2324   ,2325   ,2330   ,2347   ,2353   ,2354   ,2357   ,2382   ,2409   ,2412   ,2448   ,2454   ,2498   ,2618   ,2801   ,2880   ,2881   ,2882   ,2883   ,2885   ,2886   ,2888   ,2890   ,2891   ,2892   ,2912   ,3045   ,3231   ,3481   ,3673   ,4904   ,4938   ,6505   ,9904   ,
   30.31,   26.88,   25.83,   75.55,   57.36,   78.10,   29.66,   66.84,   24.81,   41.43,   24.12,   10.53,   81.23,   18.99,   47.27,   23.42,   25.53,   59.78,   46.51,   42.77,   82.86,  152.31,   46.51,   16.98,   69.09,   74.96,  231.30,  778.43,   21.82,   13.82,   12.26,   30.89,   30.12,    8.64,   14.23,   16.89,   10.46,    6.93,   12.67,   12.45,  136.29,   62.33,   25.73,   18.44,  574.69,   32.45,   22.12,   82.04,   19.93,
   31.45,   27.60,   26.14,   77.37,   57.65,   76.64,   30.19,   68.27,   24.95,   41.93,   24.37,   10.53,   80.84,   19.29,   46.83,   23.35,   24.32,   60.28,   46.58,   42.64,   88.43,  152.84,   46.65,   16.94,   70.63,   76.98,  232.42,  813.89,   22.00,   14.23,   12.37,   31.48,   30.12,    8.68,   14.37,   17.46,   10.46,    6.96,   13.02,   12.74,  140.81,   61.77,   26.24,   18.26,  586.52,   33.48,   22.31,   82.86,   20.09,
   31.73,   27.54,   25.95,   78.83,   58.63,   78.10,   29.42,   70.39,   24.91,   42.43,   23.99,   10.60,   80.84,   19.44,   46.31,   23.19,   24.29,   60.86,   46.71,   42.85,   86.69,  155.51,   47.47,   16.68,   70.63,   76.10,  232.79,  850.15,   21.48,   14.03,   12.23,   31.72,   29.95,    8.64,   14.34,   17.40,   10.46,    6.91,   13.07,   12.68,  140.40,   60.81,   26.04,   18.04,  598.99,   33.48,   21.64,   83.26,   19.82,
   32.19,   28.36,   26.51,   80.66,   59.53,   79.56,   28.73,   72.06,   24.95,   43.13,   24.08,   10.53,   82.00,   19.29,   46.11,   23.09,   23.70,   60.61,   46.85,   42.85,   86.34,  158.45,   46.92,   15.81,   71.33,   74.96,  229.08,  854.18,   21.55,   14.12,   12.26,   31.86,   29.88,    8.60,   14.23,   17.46,   10.50,    6.88,   13.00,   12.60,  145.32,   60.09,   25.28,   16.91,  599.65,   33.30,   22.31,   84.07,   19.82,
   32.05,   28.32,   26.20,   81.39,   59.90,   79.93,   28.70,   71.53,   25.09,   42.88,   24.24,   10.56,   84.31,   19.38,   47.27,   23.29,   23.84,   60.28,   46.38,   42.44,   88.08,  156.58,   48.56,   16.03,   72.38,   74.08,  229.08,  882.38,   21.33,   14.00,   12.31,   32.39,   30.26,    8.64,   14.44,   17.50,   10.46,    7.02,   13.20,   12.63,  146.14,   60.97,   25.68,   17.18,  613.44,   33.30,   22.23,   82.72,   20.01,
   32.54,   29.21,   26.30,   79.56,   59.68,   79.54,   28.76,   71.91,   25.13,   42.58,   24.24,   10.60,   83.15,   19.71,   46.88,   23.45,   24.15,   59.29,   45.65,   41.43,   83.56,  151.77,   47.47,   16.29,   72.03,   73.90,  225.74,  821.94,   21.48,   14.00,   12.29,   32.74,   30.49,    8.75,   14.62,   17.50,   11.01,    7.05,   13.25,   12.68,  144.50,   60.89,   25.58,   17.09,  604.91,   33.87,   23.76,   83.65,   20.16,
   32.15,   29.41,   27.91,   80.29,   59.98,   79.54,   28.76,   72.29,   25.13,   42.98,   24.24,   10.53,   83.15,   19.59,   46.88,   23.39,   23.11,   60.03,   46.18,   41.24,   83.21,  151.24,   47.60,   16.34,   72.38,   71.27,  228.92,  781.65,   21.37,   14.15,   12.31,   32.11,   29.95,    8.75,   14.51,   17.60,   10.92,    6.99,   13.20,   12.71,  145.32,   60.89,   25.93,   16.64,  595.71,   34.12,   25.21,   84.07,   20.09,
   32.01,   29.54,   27.66,   80.53,   59.68,   80.32,   28.23,   70.70,   25.13,   43.28,   24.24,   10.38,   82.00,   19.02,   46.21,   23.25,   22.42,   59.04,   46.65,   40.41,   84.95,  148.03,   46.58,   15.94,   71.33,   66.87,  218.21,  792.13,   21.29,   14.06,   12.31,   32.56,   30.22,    8.60,   14.59,   17.53,   10.92,    6.91,   13.30,   12.60,  145.32,   60.97,   25.38,   16.19,  591.77,   34.08,   25.69,   83.91,   20.01,
   30.67,   28.45,   27.57,   78.97,   58.48,   79.15,   27.50,   69.41,   24.91,   42.98,   23.80,   10.27,   81.23,   18.17,   45.68,   22.62,   22.01,   58.21,   46.05,   38.66,   84.95,  146.43,   46.92,   15.32,   72.03,   65.55,  207.89,  737.33,   21.33,   13.88,   12.04,   31.97,   29.54,    8.46,   14.30,   17.29,   10.67,    6.74,   13.10,   12.47,  144.09,   60.49,   24.50,   15.29,  570.10,   33.66,   26.02,   83.91,   19.71,
   31.66,   28.85,   27.82,   83.25,   61.19,   81.50,   28.17,   70.32,   25.13,   43.38,   23.86,   10.27,   79.30,   17.72,   44.00,   22.29,   21.49,   59.78,   46.18,   38.34,   87.04,  145.09,   46.51,   15.36,   73.43,   64.40,  195.99,  701.07,   21.00,   14.03,   12.18,   31.09,   29.48,    8.53,   14.26,   17.53,   10.67,    6.79,   13.17,   12.45,  146.97,   60.25,   24.50,   15.20,  556.96,   34.30,   25.95,   84.33,   19.71,
   32.23,   29.80,   27.94,   85.19,   62.78,   81.11,   28.46,   69.41,   24.99,   43.94,   23.64,   10.16,   77.76,   18.26,   43.33,   22.52,   21.70,   58.54,   47.32,   37.87,   86.34,  142.69,   46.51,   15.27,   73.08,   63.36,  204.72,  748.61,   20.18,   13.94,   12.15,   31.34,   29.38,    8.49,   14.16,   17.43,   10.54,    6.77,   13.22,   12.37,  145.73,   60.57,   24.22,   15.29,  538.57,   34.26,   25.10,   86.10,   19.67,
   32.26,   29.83,   28.56,   85.19,   63.26,   81.11,   28.96,   71.60,   25.24,   45.19,   24.12,   10.27,   78.15,   18.48,   44.24,   22.89,   22.01,   57.88,   47.72,   37.83,   82.86,  149.63,   46.51,   15.63,   73.78,   66.45,  208.68,  730.89,   20.25,   14.18,   12.40,   32.32,   30.15,    8.65,   14.44,   17.80,   10.84,    6.88,   13.32,   12.66,  147.79,   60.89,   24.60,   15.83,  517.55,   34.58,   25.28,   86.52,   19.82,
   32.19,   29.93,   29.68,   85.58,   63.74,   81.11,   28.86,   71.60,   25.54,   44.64,   23.67,   10.23,   80.07,   18.02,   42.47,   22.49,   21.77,   57.71,   48.05,   36.49,   84.25,  149.37,   46.17,   15.05,   75.53,   62.98,  199.16,  701.88,   19.84,   14.41,   12.37,   32.84,   30.46,    8.61,   14.34,   17.87,   10.79,    6.82,   13.63,   12.74,  149.02,   62.09,   23.97,   15.16,  502.45,   34.54,   24.80,   86.10,   19.52,
   31.59,   29.08,   29.28,   84.80,   63.10,   79.93,   28.83,   72.74,   25.22,   44.69,   23.41,   10.23,   78.92,   17.21,   42.76,   22.65,   20.68,   56.72,   47.72,   36.31,   87.73,  152.84,   46.65,   15.32,   76.58,   63.73,  205.91,  719.60,   19.99,   14.41,   12.31,   32.53,   30.49,    8.61,   14.23,   17.90,   10.75,    6.91,   13.67,   12.87,  152.30,   61.53,   23.92,   15.74,  503.10,   34.73,   25.24,   84.41,   19.88,
   32.05,   29.37,   29.65,   85.97,   63.98,   79.93,   29.23,   73.80,   25.26,   44.94,   23.99,   10.42,   80.46,   18.20,   44.72,   23.92,   21.04,   59.29,   48.45,   36.81,   93.30,  157.65,   47.47,   15.58,   76.93,   65.04,  215.83,  769.71,   20.55,   14.53,   12.53,   33.86,   31.17,    8.68,   14.48,   17.97,   10.84,    6.93,   13.70,   13.21,  158.46,   61.69,   24.12,   15.74,  533.32,   35.33,   25.21,   87.79,   20.11,
   32.79,   29.63,   29.77,   84.80,   64.53,   81.89,   29.46,   77.58,   24.74,   44.94,   23.61,   10.67,   82.38,   18.69,   44.29,   24.42,   21.11,   59.29,   50.27,   38.15,   92.96,  156.58,   46.78,   15.63,   76.58,   63.73,  215.03,  812.08,   20.44,   14.53,   12.48,   33.33,   31.00,    8.68,   14.55,   17.66,   10.84,    6.99,   13.54,   13.34,  155.18,   61.69,   24.19,   15.74,  533.97,   35.18,   25.88,   87.79,   20.03,
   34.28,   30.65,   30.43,   86.36,   65.01,   83.06,   29.56,   77.58,   24.38,   44.69,   23.89,   10.72,   84.31,   18.72,   44.05,   24.48,   21.91,   59.62,   50.07,   38.34,   92.61,  158.18,   47.13,   15.76,   73.34,   64.67,  219.79,  813.85,   20.10,   14.67,   12.59,   32.95,   31.04,    8.72,   15.16,   18.14,   10.84,    6.99,   13.67,   13.57,  153.94,   61.69,   24.19,   15.74,  551.71,   35.07,   25.58,   89.48,   20.27,
   34.21,   30.29,   29.84,   85.58,   65.09,   83.46,   29.29,   76.07,   23.94,   43.33,   23.76,   10.56,   83.15,   18.81,   43.95,   24.55,   21.77,   59.62,   49.79,   36.54,   97.83,  156.58,   47.81,   15.45,   72.23,   63.73,  214.63,  810.32,   19.47,   14.35,   12.40,   32.60,   30.66,    8.68,   15.02,   17.93,   10.84,    6.96,   13.54,   13.21,  145.73,   61.61,   24.29,   15.43,  537.91,   34.28,   25.43,   90.74,   20.27,
   33.95,   29.93,   29.87,   86.36,   65.41,   83.46,   29.89,   77.21,   23.66,   43.58,   23.76,   10.64,   82.91,   19.47,   44.24,   24.32,   21.91,   61.03,   49.59,   37.09,  100.61,  160.86,   47.95,   15.67,   73.48,   63.36,  222.97,  856.22,   19.62,   14.53,   12.56,   33.30,   30.87,    8.76,   15.34,   18.61,   10.88,    7.02,   13.88,   13.26,  148.61,   61.61,   24.98,   15.38,  558.27,   34.47,   25.76,   92.01,   20.51,
   32.99,   29.04,   29.93,   83.64,   63.74,   83.06,   30.35,   79.10,   24.02,   42.88,   23.89,   10.48,   82.10,   19.41,   44.15,   24.78,   22.02,   60.78,   49.86,   36.86,   99.22,  159.79,   48.97,   15.72,   73.19,   63.73,  219.79,  849.16,   19.36,   14.64,   12.56,   33.09,   30.70,    8.84,   15.23,   18.98,   10.84,    7.02,   14.06,   13.34,  155.18,   61.61,   25.28,   15.52,  575.35,   34.47,   25.76,   92.43,   20.47,
   33.58,   29.01,   29.96,   85.19,   63.74,   82.67,   30.98,   80.61,   23.86,   43.89,   23.89,   10.44,   83.31,   19.32,   43.33,   24.95,   21.62,   60.45,   52.20,   36.95,   97.13,  165.93,   49.25,   14.79,   73.63,   64.01,  211.06,  795.31,   19.36,   14.95,   12.53,   33.44,   30.31,    8.72,   15.37,   18.98,   10.67,    7.02,   13.77,   13.42,  155.18,   62.17,   24.72,   14.93,  564.18,   35.93,   24.91,   90.74,   20.27,
   33.69,   29.18,   29.37,   84.42,   63.50,   81.89,   30.65,   77.96,   24.02,   43.43,   24.05,   10.36,   82.50,   18.93,   43.93,   24.88,   21.04,   59.62,   50.96,   36.86,   92.61,  158.40,   48.56,   13.95,   73.63,   63.36,  205.11,  757.36,   19.13,   14.73,   12.48,   32.88,   29.86,    8.65,   14.73,   18.67,   10.54,    6.99,   13.54,   13.64,  151.48,   63.54,   24.47,   13.90,  558.27,   35.59,   24.65,   91.59,   20.31,
   33.99,   29.18,   29.80,   78.58,   59.12,   76.17,   31.81,   76.07,   24.26,   43.84,   24.24,   10.48,   85.74,   19.59,   45.37,   25.22,   21.37,   60.12,   52.41,   37.00,   98.87,  169.33,   50.00,   14.12,   73.63,   63.36,  202.34,  759.12,   19.21,   15.37,   12.92,   34.14,   30.27,    8.84,   14.98,   19.31,   10.79,    7.16,   13.85,   14.38,  153.94,   66.66,   25.20,   13.90,  578.63,   35.48,   25.39,   85.26,   20.35,
   34.73,   29.31,   29.40,   73.13,   55.77,   70.84,   30.65,   76.83,   24.06,   44.54,   23.89,   10.24,   84.52,   18.93,   44.41,   25.35,   20.82,   59.12,   53.10,   36.91,   98.18,  180.25,   48.49,   13.59,   73.48,   62.23,  205.11,  792.66,   19.13,   15.21,   12.81,   33.54,   29.86,    8.72,   14.94,   18.98,   10.71,    7.02,   13.70,   14.24,  153.12,   65.62,   25.08,   13.22,  574.47,   35.51,   25.02,   79.35,   20.07,
   33.80,   28.91,   28.75,   73.21,   56.17,   69.43,   30.72,   75.69,   23.86,   43.99,   23.64,   10.12,   84.12,   18.26,   43.02,   24.85,   20.20,   58.04,   53.17,   34.83,   95.39,  174.45,   47.48,   14.21,   73.41,   57.92,  199.56,  768.83,   18.99,   14.99,   12.59,   32.98,   29.17,    8.61,   14.51,   18.64,   10.50,    6.93,   13.28,   14.12,  147.79,   65.06,   24.57,   14.12,  537.92,   35.29,   24.31,   79.26,   19.80,
   33.14,   28.52,   27.88,   71.11,   56.57,   67.86,   30.15,   73.04,   23.86,   41.87,   23.45,    9.92,   81.69,   17.60,   41.90,   24.00,   20.17,   57.96,   51.31,   34.41,   91.91,  167.96,   46.69,   13.50,   73.63,   55.77,  188.45,  752.06,   18.61,   15.28,   12.73,   32.98,   29.03,    8.65,   14.41,   18.98,   10.50,    6.91,   13.15,   14.27,  147.28,   65.14,   24.55,   13.54,  501.37,   35.85,   24.24,   79.52,   19.76,
   31.84,   26.55,   26.48,   69.63,   54.97,   64.73,   28.36,   67.97,   23.31,   38.97,   21.82,    9.24,   77.32,   16.67,   39.02,   22.42,   18.78,   55.15,   47.86,   32.02,   85.64,  159.43,   44.02,   12.57,   72.23,   51.92,  177.74,  704.39,   17.31,   14.66,   11.98,   30.92,   27.03,    8.06,   13.41,   17.90,    9.78,    6.54,   12.45,   13.58,  145.59,   63.13,   22.83,   12.60,  466.88,   33.98,   22.57,   74.70,   18.65,
   31.03,   24.72,   26.73,   65.59,   53.62,   62.06,   28.07,   67.59,   23.11,   38.85,   20.30,    8.72,   71.99,   16.67,   38.00,   20.88,   17.76,   53.99,   46.83,   30.91,   79.73,  159.77,   42.87,   11.73,   69.73,   48.36,  183.29,  702.63,   16.12,   14.02,   11.52,   29.52,   25.16,    7.50,   12.80,   17.29,    9.10,    6.15,   12.29,   13.35,  142.22,   59.85,   21.24,   11.74,  450.33,   32.68,   21.01,   71.58,   17.51,
   31.88,   25.21,   27.69,   65.04,   51.95,   60.34,   28.30,   68.65,   22.63,   39.90,   19.53,    8.36,   72.80,   16.67,   37.90,   19.62,   18.20,   52.41,   47.93,   30.31,   76.94,  162.50,   43.30,   11.02,   69.73,   48.36,  195.99,  693.80,   16.79,   13.89,   11.52,   30.05,   24.05,    7.17,   12.55,   17.06,    8.64,    6.24,   11.95,   13.53,  145.17,   59.29,   19.93,   10.93,  463.44,   32.38,   19.56,   70.91,   17.47,
   33.65,   26.95,   29.36,   67.07,   51.79,   59.95,   30.05,   69.64,   23.11,   40.70,   19.95,    8.88,   69.64,   17.66,   39.34,   20.70,   18.93,   54.48,   48.41,   30.91,   82.27,  158.40,   42.80,   11.78,   70.54,   48.74,  203.13,  723.81,   17.72,   14.24,   12.09,   31.65,   25.71,    7.60,   13.08,   17.97,    9.23,    6.38,   12.65,   13.84,  148.12,   59.77,   20.99,   11.70,  495.85,   33.05,   20.89,   67.95,   17.67,
   32.69,   26.95,   29.05,   66.75,   52.58,   60.65,   29.16,   69.64,   23.23,   39.34,   19.95,    8.64,   70.45,   18.29,   39.34,   21.63,   19.47,   54.98,   48.83,   29.85,   79.32,  157.38,   40.85,   12.00,   70.54,   49.21,  209.48,  728.23,   17.35,   14.28,   12.08,   30.64,   27.23,    7.47,   12.87,   17.63,    9.06,    6.29,   12.39,   13.72,  147.28,   60.09,   20.69,   11.92,  462.75,   33.24,   20.22,   67.78,   17.75,
   31.51,   26.42,   28.57,   65.90,   51.55,   59.56,   28.53,   69.64,   23.39,   39.96,   19.60,    8.72,   66.57,   17.86,   38.91,   20.80,   18.86,   53.90,   49.52,   29.99,   78.95,  151.57,   40.56,   12.04,   70.61,   50.33,  203.92,  706.16,   16.94,   14.08,   11.82,   30.22,   26.78,    7.47,   12.76,   17.19,    9.02,    6.27,   12.08,   13.41,  143.90,   61.45,   20.64,   11.79,  463.44,   33.54,   20.49,   66.26,   17.59,
   32.47,   27.01,   30.07,   66.68,   52.50,   61.75,   28.99,   70.57,   23.58,   41.25,   20.30,    8.96,   68.18,   18.72,   39.87,   21.49,   19.15,   55.31,   50.55,   31.83,   84.11,  160.45,   41.00,   12.26,   72.53,   48.55,  211.46,  729.99,   17.12,   14.31,   11.93,   31.02,   26.85,    7.67,   13.08,   17.56,    9.06,    6.44,   12.29,   13.67,  147.70,   62.41,   21.32,   12.01,  470.33,   34.21,   21.79,   67.95,   17.98,
   33.43,   27.67,   30.62,   66.52,   52.18,   61.98,   29.09,   71.26,   23.62,   41.38,   20.65,    8.96,   66.16,   18.86,   39.61,   21.31,   18.82,   54.65,   51.51,   31.05,   82.64,  161.82,   40.71,   12.13,   72.16,   49.39,  208.29,  729.99,   17.39,   14.21,   11.96,   31.06,   26.82,    7.61,   13.16,   17.36,    9.06,    6.38,   12.26,   13.55,  147.28,   61.77,   22.07,   11.65,  451.71,   34.13,   21.56,   67.11,   17.98,
   32.99,   27.70,   30.62,   66.75,   52.74,   63.16,   27.87,   70.57,   23.62,   41.01,   20.96,    8.88,   64.63,   18.14,   39.55,   20.45,   18.20,   54.48,   50.55,   30.22,   79.69,  165.91,   38.98,   11.78,   72.16,   50.24,  203.13,  707.04,   17.68,   14.18,   11.91,   31.75,   26.68,    7.60,   13.16,   17.46,    9.02,    6.41,   12.19,   13.53,  147.70,   61.45,   20.69,   11.34,  420.68,   33.76,   20.78,   68.12,   17.71,
   33.36,   27.50,   29.80,   66.91,   52.10,   62.38,   27.10,   69.40,   23.62,   40.76,   20.19,    8.76,   61.07,   17.52,   38.32,   19.87,   18.05,   53.33,   51.03,   28.51,   80.05,  164.89,   38.98,   11.95,   72.23,   50.61,  201.54,  682.33,   17.05,   14.21,   11.91,   31.64,   25.57,    7.45,   13.08,   17.40,    8.76,    6.41,   12.08,   13.30,  145.59,   60.97,   19.88,   11.34,  417.23,   33.76,   20.30,   66.26,   17.71,
   31.03,   26.39,   28.44,   64.89,   51.79,   61.28,   26.38,   67.23,   23.19,   39.22,   19.95,    8.56,   57.18,   16.49,   36.30,   18.80,   17.14,   52.91,   48.28,   27.59,   74.89,  154.31,   39.56,   11.16,   72.16,   47.89,  199.96,  634.66,   16.34,   13.73,   11.58,   30.62,   24.43,    7.17,   12.58,   16.59,    8.38,    6.21,   11.72,   12.84,  143.48,   61.37,   18.49,   10.57,  396.54,   33.50,   19.52,   66.52,   17.59,
   28.89,   25.27,   27.55,   65.90,   52.34,   61.75,   25.98,   68.55,   23.39,   38.29,   19.81,    8.56,   57.02,   16.49,   35.76,   19.05,   17.07,   53.82,   46.28,   28.88,   69.65,  160.45,   38.55,   10.85,   72.97,   50.24,  213.44,  624.95,   15.86,   13.66,   11.64,   30.51,   24.95,    7.23,   12.73,   16.79,    8.44,    6.15,   11.67,   12.75,  143.48,   62.89,   17.21,    9.99,  417.23,   33.39,   18.70,   67.53,   17.51,
   29.70,   26.26,   29.12,   68.39,   53.14,   64.02,   27.04,   69.02,   23.70,   39.28,   20.26,    8.88,   60.99,   17.11,   35.23,   20.37,   17.84,   55.31,   48.62,   29.99,   68.62,  164.89,   41.07,   11.07,   74.74,   49.67,  215.83,  661.14,   16.95,   14.15,   11.96,   31.53,   25.64,    7.48,   13.12,   17.88,    8.72,    6.41,   12.00,   13.24,  150.66,   63.86,   17.91,   10.39,  446.20,   33.27,   19.82,   71.50,   17.71,
   28.33,   25.20,   28.23,   68.86,   52.90,   62.93,   26.44,   71.96,   23.55,   39.03,   20.86,    8.76,   61.63,   16.73,   34.59,   19.48,   17.73,   55.89,   49.24,   29.11,   70.09,  165.57,   40.85,   10.93,   74.74,   50.80,  222.17,  653.20,   17.38,   13.82,   11.79,   31.26,   25.33,    7.29,   13.19,   18.13,    8.59,    6.35,   11.90,   12.98,  151.50,   63.05,   17.96,   10.08,  462.06,   33.57,   20.00,   68.80,   17.31,
   26.93,   25.63,   27.52,   69.09,   53.22,   63.32,   26.09,   67.85,   23.55,   39.34,   20.79,    8.72,   61.88,   16.90,   32.99,   19.08,   17.87,   55.48,   48.90,   27.08,   65.22,  169.33,   41.07,   10.62,   74.74,   54.27,  222.97,  662.02,   17.19,   13.66,   11.64,   30.77,   24.68,    7.26,   13.12,   17.84,    8.47,    6.21,   11.74,   12.70,  154.45,   63.05,   18.17,    9.99,  453.78,   34.84,   20.49,   68.88,   17.43,
   26.04,   24.78,   27.93,   70.10,   53.78,   64.26,   25.44,   67.08,   23.35,   39.10,   21.17,    8.64,   64.79,   17.17,   34.27,   19.41,   18.13,   56.22,   49.45,   26.62,   66.18,  166.60,   40.49,   10.85,   74.37,   50.99,  232.09,  677.03,   16.84,   13.63,   11.67,   30.51,   24.88,    7.28,   12.97,   17.81,    8.51,    6.47,   11.90,   12.50,  154.03,   62.97,   18.37,   10.26,  455.16,   34.58,   20.15,   69.39,   17.51,
   27.60,   26.40,   28.98,   70.10,   54.18,   66.69,   26.70,   68.55,   23.70,   40.82,   21.80,    8.80,   67.13,   18.00,   34.27,   20.30,   18.56,   57.47,   49.79,   28.46,   66.85,  172.06,   40.42,   11.38,   74.37,   54.55,  229.31,  677.91,   16.64,   13.86,   11.85,   30.51,   25.16,    7.39,   13.28,   18.06,    8.59,    6.53,   12.21,   12.67,  158.25,   62.97,   19.33,   10.80,  462.06,   34.58,   20.75,   71.58,   17.59,
