1101   ,1102   ,1216   ,1301   ,1303   ,1326   ,1402   ,1722   ,2002   ,2105   ,2301   ,2303   ,2308   ,2311   ,2317   ,2324   ,2325   ,2330   ,2347   ,2353   ,2354   ,2357   ,2382   ,2409   ,2412   ,2448   ,2454   ,2498   ,2618   ,2801   ,2880   ,2881   ,2882   ,2883   ,2885   ,2886   ,2888   ,2890   ,2891   ,2892   ,2912   ,3045   ,3231   ,3481   ,3673   ,4904   ,4938   ,6505   ,9904   ,
   28.04,   26.68,   28.91,   69.56,   53.70,   68.96,   26.63,   69.48,   23.70,   41.44,   21.42,    8.88,   67.13,   18.07,   36.62,   21.38,   19.15,   57.13,   50.41,   30.26,   71.50,  170.01,   41.50,   11.47,   73.63,   54.64,  230.11,  672.62,   16.25,   13.79,   11.76,   30.70,   25.33,    7.44,   13.24,   18.09,    8.55,    6.41,   12.37,   12.73,  157.83,   62.97,   20.35,   10.62,  471.71,   34.13,   20.86,   71.33,   17.59,
   28.63,   26.85,   29.08,   70.10,   55.05,   69.04,   27.31,   69.95,   25.14,   41.50,   22.05,    9.04,   68.75,   17.86,   39.12,   22.31,   19.26,   57.47,   50.62,   32.29,   76.00,  167.28,   42.29,   12.22,   73.56,   58.11,  231.30,  667.32,   16.56,   13.86,   11.91,   31.04,   25.57,    7.48,   13.28,   18.27,    8.68,    6.56,   12.34,   12.73,  156.14,   62.97,   21.02,   11.34,  485.51,   34.66,   20.89,   71.41,   17.63,
   29.55,   27.38,   29.39,   70.41,   55.85,   69.12,   26.74,   69.79,   24.54,   42.30,   22.05,    9.40,   69.56,   17.76,   39.55,   20.95,   19.44,   56.80,   50.48,   31.18,   75.63,  171.37,   41.72,   12.40,   73.63,   56.89,  230.11,  676.15,   16.60,   14.11,   11.96,   31.49,   26.58,    7.89,   13.51,   18.38,    8.81,    6.62,   12.37,   13.01,  162.05,   62.09,   20.88,   11.88,  473.09,   34.73,   21.30,   71.33,   17.79,
   28.93,   27.21,   28.98,   71.50,   55.29,   69.66,   26.63,   70.02,   24.34,   42.49,   21.70,    9.28,   69.56,   18.51,   40.57,   21.13,   19.51,   55.89,   50.34,   32.02,   75.26,  170.35,   41.64,   12.53,   73.26,   58.30,  232.88,  654.08,   17.03,   14.24,   11.93,   31.60,   26.51,    8.14,   13.39,   18.41,    8.72,    6.59,   12.39,   13.01,  162.05,   61.69,   20.93,   12.24,  462.75,   34.36,   20.97,   71.07,   17.63,
   28.78,   26.75,   27.96,   68.54,   54.65,   67.16,   26.13,   68.01,   23.94,   42.43,   20.65,    8.84,   67.13,   18.51,   38.96,   20.09,   19.22,   55.15,   49.72,   30.49,   74.52,  166.60,   39.48,   11.69,   72.75,   56.14,  226.14,  624.07,   16.41,   13.73,   11.52,   30.44,   25.30,    7.75,   12.93,   17.74,    8.44,    6.38,   12.13,   12.50,  159.10,   62.09,   19.83,   11.38,  466.88,   34.06,   20.26,   66.77,   17.23,
   26.78,   24.92,   27.69,   66.13,   53.46,   65.20,   25.26,   66.69,   23.55,   41.13,   20.19,    8.72,   64.22,   17.79,   38.48,   19.73,   18.93,   54.73,   50.20,   30.31,   74.15,  160.79,   39.05,   11.11,   72.31,   52.39,  217.41,  624.95,   15.39,   12.92,   11.11,   29.27,   24.95,    7.41,   12.57,   16.60,    7.87,    6.03,   11.40,   11.87,  151.92,   61.93,   19.22,   11.16,  451.71,   33.61,   19.82,   67.45,   16.60,
   26.04,   24.57,   27.83,   66.44,   53.78,   66.61,   25.30,   67.31,   24.02,   41.93,   20.72,    9.12,   64.71,   18.69,   39.02,   20.23,   19.95,   56.80,   50.96,   30.40,   77.84,  166.25,   39.92,   11.29,   74.00,   53.33,  224.16,  668.20,   15.86,   13.05,   11.26,   29.35,   25.44,    7.62,   12.85,   16.60,    8.09,    6.18,   11.27,   11.90,  154.03,   63.13,   20.35,   11.38,  471.02,   35.48,   20.22,   69.39,   17.12,
   27.08,   25.13,   28.20,   65.82,   53.14,   66.53,   25.16,   67.23,   24.14,   42.86,   21.14,    9.08,   64.55,   18.27,   37.95,   20.55,   19.87,   56.89,   50.27,   32.52,   76.73,  168.30,   40.78,   11.33,   73.34,   52.02,  224.95,  691.15,   15.47,   12.92,   11.29,   29.46,   25.33,    7.59,   12.81,   16.88,    8.09,    6.06,   11.54,   11.93,  152.77,   63.30,   20.90,   11.38,  473.09,   35.18,   21.04,   69.05,   17.12,
   27.71,   25.24,   28.57,   65.74,   53.54,   66.45,   25.69,   66.77,   24.14,   43.17,   21.87,    9.04,   63.90,   18.51,   38.80,   20.80,   19.69,   57.38,   50.20,   34.23,   81.16,  169.33,   41.07,   11.42,   73.63,   52.58,  224.16,  714.99,   15.82,   12.98,   11.31,   29.46,   25.57,    7.60,   12.73,   17.02,    8.13,    6.06,   11.61,   11.87,  154.03,   63.13,   20.96,   11.47,  481.37,   35.33,   20.96,   70.48,   17.35,
   25.79,   24.22,   27.66,   63.33,   50.99,   64.73,   24.72,   66.07,   23.55,   43.29,   20.82,    8.72,   61.88,   18.45,   36.99,   20.30,   19.44,   56.64,   49.24,   32.94,   76.00,  162.50,   40.64,   10.93,   73.34,   49.58,  224.95,  679.68,   15.31,   12.24,   10.84,   27.43,   24.61,    7.19,   12.22,   15.96,    7.65,    5.90,   10.80,   11.36,  153.19,   62.57,   20.12,   10.98,  466.88,   33.98,   20.61,   68.96,   16.72,
   24.60,   23.20,   27.15,   63.02,   50.99,   63.87,   23.86,   65.60,   23.62,   42.86,   20.54,    8.60,   59.04,   18.14,   35.92,   20.09,   19.04,   55.64,   47.79,   31.32,   72.53,  162.16,   40.20,   10.62,   73.48,   48.27,  221.78,  670.85,   14.79,   11.63,   10.49,   26.53,   24.02,    6.88,   11.56,   15.07,    7.50,    5.76,   10.25,   10.84,  151.08,   62.81,   19.74,   10.75,  478.61,   34.51,   20.61,   67.78,   16.56,
   24.90,   23.87,   27.04,   63.56,   52.18,   64.81,   24.44,   66.92,   23.86,   43.41,   21.38,    8.80,   59.45,   18.89,   37.31,   20.91,   19.91,   57.22,   48.41,   32.11,   76.00,  168.30,   41.07,   11.16,   74.00,   51.17,  235.27,  673.50,   15.13,   11.72,   10.66,   26.72,   24.54,    7.28,   11.79,   15.42,    7.70,    5.88,   10.19,   11.07,  151.08,   63.05,   20.61,   11.34,  482.75,   35.36,   21.90,   69.39,   17.59,
   26.04,   24.68,   27.49,   64.58,   53.38,   65.35,   25.01,   68.16,   24.18,   43.54,   21.91,    9.16,   63.57,   20.20,   37.90,   21.34,   21.29,   58.87,   49.59,   32.98,   76.37,  171.72,   41.07,   11.33,   74.00,   52.67,  246.77,  695.57,   15.13,   12.50,   11.02,   28.03,   25.02,    7.34,   12.26,   16.35,    8.03,    6.09,   10.55,   11.53,  147.70,   62.89,   21.14,   11.25,  480.68,   35.36,   23.43,   71.75,   17.94,
   25.82,   24.43,   27.79,   64.73,   53.78,   65.20,   24.98,   67.15,   24.02,   43.17,   21.52,    8.96,   62.68,   19.85,   38.11,   21.02,   20.82,   58.96,   50.48,   31.37,   74.15,  173.42,   40.85,   11.16,   73.63,   52.67,  245.58,  660.26,   14.40,   11.98,   10.75,   26.49,   24.64,    7.27,   12.03,   15.74,    7.78,    6.00,   10.30,   11.24,  144.33,   62.89,   20.56,   11.20,  454.47,   34.32,   22.92,   71.07,   17.63,
   25.27,   23.73,   27.86,   64.58,   54.34,   65.04,   24.51,   66.69,   23.94,   42.55,   21.31,    9.04,   63.90,   19.51,   38.70,   21.63,   20.82,   58.38,   50.69,   31.18,   75.63,  172.06,   41.07,   11.42,   73.48,   55.48,  259.07,  672.62,   13.97,   11.89,   10.69,   26.57,   24.61,    7.28,   12.18,   15.49,    7.72,    6.00,   10.22,   10.99,  141.79,   62.49,   20.96,   11.56,  444.82,   34.24,   23.47,   70.99,   17.67,
   25.34,   23.77,   27.86,   64.19,   54.49,   64.57,   24.01,   66.38,   23.94,   42.30,   21.42,    9.12,   64.63,   19.58,   38.86,   22.02,   20.97,   59.62,   50.96,   30.95,   75.26,  172.06,   39.99,   12.04,   72.90,   56.80,  268.99,  662.02,   14.92,   11.98,   10.84,   27.02,   24.50,    7.31,   12.15,   15.81,    7.85,    6.03,   10.25,   11.01,  140.11,   61.53,   20.79,   11.97,  445.51,   34.24,   23.39,   71.50,   17.63,
   23.83,   22.47,   27.11,   62.09,   53.38,   61.91,   22.50,   65.91,   23.58,   39.90,   20.40,    8.80,   63.25,   19.44,   37.84,   21.38,   20.60,   57.13,   48.90,   31.55,   73.04,  165.57,   37.25,   11.51,   72.53,   56.23,  276.13,  626.72,   14.70,   11.56,   10.46,   25.93,   24.02,    7.09,   11.91,   15.03,    7.61,    5.91,    9.74,   10.79,  139.26,   60.89,   19.65,   11.43,  419.99,   33.83,   22.30,   68.20,   16.96,
   22.42,   21.06,   25.51,   60.14,   51.63,   58.77,   21.20,   62.50,   23.39,   38.54,   19.77,    8.60,   62.36,   18.65,   36.83,   21.66,   19.62,   55.89,   45.52,   32.15,   68.99,  157.72,   34.66,   11.29,   71.94,   52.77,  257.09,  599.35,   15.69,   10.98,   10.04,   24.12,   23.47,    6.86,   11.44,   14.32,    7.47,    5.79,    9.27,   10.44,  130.40,   59.29,   18.98,   11.25,  393.09,   33.54,   21.16,   67.53,   16.41,
   21.61,   19.83,   25.51,   60.06,   52.18,   58.46,   20.56,   58.16,   23.39,   36.38,   19.39,    8.68,   61.47,   17.83,   36.62,   21.16,   19.66,   55.64,   42.35,   31.14,   66.63,  153.62,   36.03,   10.67,   72.53,   49.21,  242.80,  563.16,   15.56,   10.72,    9.93,   22.58,   23.64,    6.73,   11.17,   13.53,    7.48,    5.74,    9.07,   10.44,  126.60,   60.01,   18.23,   10.98,  366.89,   35.03,   20.81,   68.37,   15.89,
   23.09,   21.17,   27.15,   62.94,   53.46,   60.57,   20.91,   56.53,   23.66,   38.91,   19.95,    9.20,   62.04,   18.75,   36.35,   21.63,   20.97,   57.88,   45.32,   33.31,   69.36,  160.45,   38.55,   10.93,   73.48,   50.99,  259.47,  570.22,   16.16,   11.24,   10.55,   23.37,   24.26,    7.16,   11.72,   14.00,    7.74,    5.91,    9.41,   11.01,  135.46,   60.01,   19.04,   11.29,  384.13,   35.03,   21.36,   72.76,   16.44,
   23.64,   21.31,   26.70,   62.24,   52.90,   60.81,   21.31,   56.76,   23.74,   39.90,   19.88,    9.24,   60.02,   18.55,   36.83,   20.66,   20.89,   58.21,   46.14,   33.68,   69.80,  160.45,   40.35,   10.93,   74.00,   50.99,  264.23,  609.95,   16.29,   11.21,   10.64,   23.86,   24.33,    7.11,   11.87,   14.32,    7.66,    5.89,    9.52,   10.99,  144.75,   60.01,   18.84,   11.16,  395.85,   35.07,   22.41,   71.83,   17.04,
   24.16,   21.87,   27.01,   62.24,   52.42,   61.83,   22.10,   58.16,   23.58,   40.70,   19.49,    9.16,   57.91,   18.48,   37.36,   20.09,   21.48,   58.21,   45.73,   34.51,   70.61,  160.45,   40.56,   11.02,   74.37,   51.83,  260.66,  599.35,   16.59,   11.30,   10.69,   24.05,   24.26,    7.18,   11.95,   14.89,    7.69,    5.91,    9.74,   11.16,  143.48,   60.01,   19.04,   11.16,  386.20,   34.47,   22.06,   71.33,   17.04,
   24.31,   22.43,   27.15,   63.56,   52.82,   62.38,   22.64,   58.24,   23.86,   39.53,   19.67,    9.12,   58.64,   18.21,   36.94,   20.30,   22.20,   57.96,   45.94,   34.78,   73.04,  157.72,   42.87,   11.02,   74.74,   50.70,  267.80,  604.65,   17.50,   11.37,   10.90,   24.12,   24.33,    7.30,   12.11,   15.21,    7.71,    5.85,   10.16,   11.30,  146.44,   60.01,   20.35,   11.16,  397.92,   33.98,   22.41,   70.82,   17.43,
   22.90,   21.06,   25.72,   60.14,   52.34,   61.28,   21.63,   55.76,   23.62,   38.73,   19.07,    9.04,   58.24,   17.72,   36.19,   19.37,   21.66,   56.80,   45.04,   33.08,   71.86,  146.79,   41.36,   10.76,   74.74,   48.46,  257.88,  585.23,   16.68,   10.79,   10.31,   22.58,   23.02,    7.00,   11.52,   14.35,    7.24,    5.46,    9.49,   10.79,  137.57,   60.01,   20.06,   11.16,  370.34,   34.73,   21.36,   68.12,   16.76,
   23.57,   21.41,   25.00,   60.14,   51.63,   60.81,   21.56,   52.73,   23.78,   39.47,   18.83,    9.20,   57.91,   17.76,   36.78,   19.08,   21.80,   57.22,   46.28,   31.37,   76.73,  138.60,   42.37,   10.71,   75.10,   48.74,  259.47,  593.17,   16.89,   10.66,   10.55,   22.73,   22.81,    7.11,   11.72,   14.39,    7.37,    5.36,    9.74,   10.81,  136.31,   60.01,   20.09,   11.34,  382.75,   35.51,   22.22,   69.72,   17.12,
   23.38,   21.34,   25.07,   59.99,   51.55,   60.81,   21.31,   52.34,   23.55,   39.47,   18.83,    9.16,   55.81,   17.52,   36.08,   19.55,   21.40,   57.22,   46.21,   31.05,   71.42,  142.02,   42.15,   10.54,   74.00,   48.74,  260.66,  596.70,   16.38,   10.46,   10.46,   22.36,   22.26,    7.00,   11.44,   14.18,    7.28,    5.24,    9.80,   10.61,  137.15,   60.01,   20.50,   11.16,  382.06,   35.18,   21.40,   69.64,   16.80,
   24.49,   22.19,   26.02,   64.11,   53.94,   64.96,   22.10,   53.97,   23.70,   39.84,   19.14,    9.40,   56.46,   18.00,   37.36,   19.69,   21.51,   57.13,   46.69,   31.37,   73.41,  141.33,   43.01,   10.80,   75.10,   49.67,  261.85,  606.41,   16.03,   10.92,   10.96,   22.62,   23.29,    7.17,   11.48,   14.82,    7.48,    5.43,   10.11,   10.76,  140.95,   60.01,   19.86,   11.29,  373.78,   34.58,   22.26,   73.86,   17.23,
   25.71,   23.59,   26.53,   67.07,   55.21,   67.16,   22.68,   54.05,   23.90,   40.39,   19.11,    9.52,   55.97,   18.21,   37.90,   19.73,   21.48,   57.22,   47.52,   31.14,   73.64,  146.79,   42.94,   10.89,   73.63,   48.92,  246.37,  606.41,   16.76,   11.37,   11.08,   23.82,   23.85,    7.19,   11.72,   15.39,    7.62,    5.49,   10.55,   11.13,  145.59,   60.01,   19.97,   11.34,  350.34,   34.80,   22.61,   75.97,   17.63,
   27.12,   25.20,   26.84,   68.47,   55.37,   67.55,   23.43,   55.45,   23.90,   40.51,   19.60,    9.72,   58.24,   18.75,   39.07,   20.41,   21.11,   57.96,   50.00,   32.66,   74.15,  155.33,   45.90,   11.29,   72.97,   52.30,  253.91,  648.78,   16.76,   12.14,   11.31,   25.29,   24.05,    7.25,   12.22,   16.03,    7.79,    5.66,   11.00,   11.36,  145.59,   60.01,   21.37,   11.61,  374.47,   34.58,   22.77,   78.50,   17.79,
   27.00,   25.28,   26.84,   67.30,   53.94,   67.00,   23.14,   56.07,   23.62,   40.64,   19.70,    9.72,   57.67,   18.24,   38.91,   20.09,   21.29,   58.29,   49.31,   32.29,   72.68,  153.62,   45.03,   11.29,   72.90,   55.39,  261.05,  649.67,   17.37,   11.98,   11.20,   25.18,   23.81,    7.19,   12.34,   15.78,    7.68,    5.67,   10.83,   11.19,  145.59,   60.01,   21.23,   11.43,  393.09,   34.36,   24.33,   76.81,   17.83,
   26.67,   24.92,   27.04,   67.61,   53.70,   67.86,   23.32,   58.39,   23.70,   42.06,   19.74,    9.56,   58.56,   17.62,   38.43,   20.09,   22.24,   58.29,   50.34,   32.20,   73.71,  151.57,   44.82,   11.38,   72.82,   56.33,  266.61,  666.44,   17.54,   11.98,   11.20,   25.33,   23.85,    7.23,   12.42,   15.92,    7.70,    5.68,   10.86,   11.19,  143.48,   61.39,   21.55,   11.61,  419.99,   34.02,   25.00,   76.48,   18.10,
   25.60,   24.08,   26.19,   64.97,   53.78,   67.47,   22.78,   57.07,   23.62,   42.06,   19.56,    9.52,   57.18,   17.45,   38.43,   19.73,   22.24,   58.21,   49.65,   32.38,   73.78,  147.48,   45.18,   11.33,   72.53,   57.83,  267.00,  649.67,   16.85,   11.82,   10.99,   24.80,   23.47,    7.15,   12.15,   15.46,    7.65,    5.59,   10.50,   10.99,  142.64,   61.10,   21.60,   11.38,  422.06,   34.39,   25.12,   74.28,   17.98,
   26.23,   24.85,   27.18,   66.21,   55.29,   68.02,   22.86,   57.00,   23.78,   42.06,   19.91,    9.76,   57.91,   17.90,   40.03,   19.76,   23.08,   58.87,   50.27,   32.94,   78.95,  151.92,   44.60,   11.29,   73.12,   56.98,  266.61,  654.96,   17.37,   12.08,   11.14,   24.95,   23.81,    7.24,   12.38,   15.89,    7.73,    5.70,   10.66,   11.19,  144.75,   61.39,   21.55,   11.38,  420.68,   34.58,   24.96,   76.31,   18.18,
   25.75,   24.57,   27.15,   65.43,   54.57,   67.78,   21.96,   55.60,   23.47,   41.07,   19.77,    9.52,   56.29,   17.86,   39.61,   19.41,   22.53,   58.54,   49.59,   32.25,   81.53,  148.16,   43.23,   10.76,   72.90,   56.52,  268.99,  624.07,   17.19,   11.79,   10.93,   24.27,   23.12,    7.17,   12.18,   15.53,    7.59,    5.62,   10.41,   11.01,  143.48,   61.39,   21.23,   10.80,  398.61,   34.92,   24.61,   75.97,   17.94,
   25.67,   24.22,   27.28,   66.05,   55.29,   67.63,   22.14,   56.14,   23.55,   41.93,   19.95,    9.64,   57.35,   17.83,   39.77,   19.37,   22.46,   58.87,   49.72,   32.66,   76.73,  149.18,   43.59,   10.85,   73.26,   54.83,  260.26,  606.41,   17.11,   11.95,   11.08,   24.50,   23.29,    7.15,   12.18,   15.67,    7.65,    5.64,   10.58,   10.99,  146.44,   60.95,   21.11,   10.80,  371.03,   35.48,   24.69,   75.97,   17.86,
   25.49,   23.91,   26.77,   65.98,   54.89,   65.75,   21.71,   55.14,   23.31,   41.56,   19.74,    9.64,   57.18,   17.59,   38.80,   18.97,   21.91,   57.71,   48.90,   33.45,   76.00,  145.43,   42.87,   10.54,   73.19,   52.49,  259.07,  601.12,   16.72,   11.76,   10.81,   24.12,   22.78,    7.02,   11.95,   15.28,    7.49,    5.50,   10.30,   10.76,  143.90,   60.95,   21.23,   10.21,  376.54,   35.07,   24.30,   74.03,   17.55,
   25.64,   24.22,   26.84,   66.52,   54.42,   66.06,   21.49,   55.68,   23.39,   41.56,   19.91,    9.64,   56.70,   17.52,   39.18,   18.94,   22.35,   58.21,   48.48,   33.03,   75.63,  144.75,   42.58,   10.67,   73.41,   51.83,  263.43,  584.35,   16.51,   11.85,   10.87,   24.39,   22.98,    7.15,   12.11,   15.56,    7.59,    5.48,   10.27,   10.76,  145.59,   61.25,   21.20,   10.26,  371.03,   35.93,   23.82,   72.59,   17.79,
   26.67,   25.10,   27.62,   68.39,   55.13,   66.84,   22.96,   58.86,   23.74,   43.29,   20.33,   10.16,   59.21,   18.34,   40.51,   19.33,   23.22,   59.37,   50.14,   32.66,   77.47,  148.50,   43.30,   10.98,   74.37,   53.14,  272.96,  605.53,   17.19,   12.34,   11.49,   26.08,   24.19,    7.34,   12.57,   16.06,    7.79,    5.72,   10.86,   11.30,  151.50,   62.20,   21.46,   10.39,  391.02,   36.15,   24.96,   77.66,   18.26,
   26.60,   24.92,   27.83,   68.47,   54.42,   67.24,   23.79,   59.79,   23.74,   43.35,   20.02,   10.16,   59.37,   18.41,   42.06,   19.55,   23.04,   59.20,   50.69,   32.85,   79.69,  149.53,   43.30,   11.20,   74.00,   54.74,  268.99,  600.24,   16.94,   12.27,   11.37,   26.27,   23.95,    7.31,   12.50,   16.24,    7.73,    5.72,   10.97,   11.21,  150.23,   63.22,   21.98,   10.75,  389.65,   36.22,   25.90,   78.59,   18.42,
   26.93,   25.42,   28.20,   68.47,   54.26,   67.24,   25.16,   61.03,   23.74,   43.97,   20.12,   10.24,   60.42,   18.55,   42.91,   19.91,   23.44,   59.54,   50.34,   32.89,   78.95,  148.84,   43.23,   10.89,   74.00,   55.11,  268.19,  606.41,   17.54,   12.31,   11.58,   26.30,   24.05,    7.27,   12.61,   16.17,    7.77,    5.68,   10.80,   11.33,  146.01,   63.22,   21.46,   10.93,  389.65,   36.56,   26.18,   79.43,   18.50,
   28.26,   25.94,   28.47,   68.54,   53.86,   66.84,   25.73,   60.64,   23.70,   44.58,   19.81,   10.56,   59.77,   18.34,   43.18,   20.09,   22.24,   59.54,   50.69,   32.43,   79.69,  151.57,   42.51,   10.93,   73.26,   52.86,  259.47,  609.95,   18.74,   12.37,   11.49,   26.53,   24.16,    7.38,   12.65,   16.21,    7.84,    5.70,   10.80,   11.39,  145.17,   62.49,   21.31,   10.80,  400.68,   36.56,   26.10,   78.93,   18.50,
   27.97,   25.59,   28.71,   69.48,   54.18,   68.18,   25.77,   62.04,   23.90,   44.40,   19.91,   10.56,   59.93,   18.38,   43.61,   20.19,   22.17,   60.53,   51.24,   32.66,   78.58,  148.16,   42.94,   11.69,   73.34,   52.20,  257.09,  610.83,   18.74,   12.56,   11.73,   26.72,   24.88,    7.49,   13.28,   16.74,    7.95,    5.77,   11.00,   11.61,  145.59,   63.00,   21.57,   11.25,  377.92,   36.34,   26.57,   81.63,   18.18,
   27.97,   25.63,   28.44,   69.24,   54.10,   68.57,   25.59,   60.64,   23.86,   42.61,   20.02,   10.68,   57.67,   18.51,   44.46,   19.94,   22.50,   60.94,   51.03,   32.02,   78.21,  143.72,   43.16,   11.64,   74.00,   52.67,  252.33,  605.53,   18.87,   12.66,   11.67,   26.79,   24.99,    7.61,   13.47,   16.63,    8.01,    5.79,   11.14,   11.50,  141.79,   63.00,   20.50,   10.98,  351.72,   36.93,   25.71,   79.85,   18.30,
